intersection_id,tollgate_id,time_window,avg_travel_time
A,2,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",64.4613989896
A,2,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",66.2116359617
A,2,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",69.148470611
A,2,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",65.8546147295
A,2,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",66.8130188266
A,2,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",69.2576137963
A,2,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",84.3226156639
A,2,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",87.1526757088
A,2,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",88.409846813
A,2,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",87.4463283511
A,2,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",89.6376135977
A,2,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",90.3239416766
A,2,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",67.9661061053
A,2,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",69.4941936005
A,2,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",73.0777568367
A,2,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",70.6270897946
A,2,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",71.5976393359
A,2,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",74.3760557947
A,2,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",72.8880856609
A,2,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",74.8794356971
A,2,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",74.2039321497
A,2,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",73.3285730641
A,2,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",74.5749387625
A,2,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",74.1495048019
A,2,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",71.7719936707
A,2,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",72.1242830208
A,2,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",74.095269725
A,2,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",71.9169694714
A,2,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",71.9565203604
A,2,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",74.2798284179
A,2,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",71.1254359615
A,2,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",71.8746861865
A,2,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",78.5037772016
A,2,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",72.8856065403
A,2,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",73.1217034678
A,2,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",80.3129400656
A,2,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",68.7982766202
A,2,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",70.7231546872
A,2,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",69.3634118315
A,2,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",69.0199386299
A,2,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",70.5042861765
A,2,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",69.1966890125
A,3,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",130.892229249
A,3,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",131.630096411
A,3,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",131.349458299
A,3,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",131.405521903
A,3,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",131.636895907
A,3,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",130.796760141
A,3,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",143.149602889
A,3,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",148.003232628
A,3,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",146.291766525
A,3,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",149.063319459
A,3,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",152.035001461
A,3,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",148.940446263
A,3,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",120.927521033
A,3,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",123.106676241
A,3,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",127.974795526
A,3,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",125.229606448
A,3,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",125.447407701
A,3,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",129.787761843
